I/O File Time: 0.0121233
Total Simulation Time: 0.0160085
Parameter_parsing_time: 0.000262784
Netlist_parsing_time: 2.9011e-05
  DCOP_calculation_time: 6.6533e-05
  Matrix_setup_time: 1.52e-07
  Transient_calculation_time: 0.0107183
I/O File Time: 0.00878298
Total Simulation Time: 0.0112832
Parameter_parsing_time: 0.000365768
Netlist_parsing_time: 3.0372e-05
  DCOP_calculation_time: 8.6067e-05
  Matrix_setup_time: 1.43e-07
  Transient_calculation_time: 0.0106997
I/O File Time: 0.00876344
Total Simulation Time: 0.0121392
Parameter_parsing_time: 0.000329976
Netlist_parsing_time: 3.25e-05
  DCOP_calculation_time: 7.0476e-05
  Matrix_setup_time: 2.47e-07
  Transient_calculation_time: 0.0104962
I/O File Time: 0.00879346
Total Simulation Time: 0.0119346
Parameter_parsing_time: 0.000304589
Netlist_parsing_time: 4.0042e-05
  DCOP_calculation_time: 0.000113767
  Matrix_setup_time: 2.47e-07
  Transient_calculation_time: 0.0120352
I/O File Time: 0.00973102
Total Simulation Time: 0.0127905
Parameter_parsing_time: 0.000291032
Netlist_parsing_time: 3.2584e-05
  DCOP_calculation_time: 8.1808e-05
  Matrix_setup_time: 1.51e-07
  Transient_calculation_time: 0.0105485
I/O File Time: 0.00857131
Total Simulation Time: 0.0118596
Parameter_parsing_time: 0.000311233
Netlist_parsing_time: 4.3776e-05
  DCOP_calculation_time: 0.000103983
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.0145316
I/O File Time: 0.0116655
Total Simulation Time: 0.0152846
Parameter_parsing_time: 0.000300066
Netlist_parsing_time: 2.787e-05
  DCOP_calculation_time: 6.5005e-05
  Matrix_setup_time: 1.62e-07
  Transient_calculation_time: 0.0102001
I/O File Time: 0.00837859
Total Simulation Time: 0.0108141
Parameter_parsing_time: 0.000345642
Netlist_parsing_time: 3.4156e-05
  DCOP_calculation_time: 7.7781e-05
  Matrix_setup_time: 2.37e-07
  Transient_calculation_time: 0.0105477
I/O File Time: 0.00862276
Total Simulation Time: 0.0121371
Parameter_parsing_time: 0.000370611
Netlist_parsing_time: 2.991e-05
  DCOP_calculation_time: 7.3414e-05
  Matrix_setup_time: 1.45e-07
  Transient_calculation_time: 0.0102996
I/O File Time: 0.00847377
Total Simulation Time: 0.0109957
Parameter_parsing_time: 0.000341584
Netlist_parsing_time: 2.7701e-05
  DCOP_calculation_time: 6.3325e-05
  Matrix_setup_time: 1.33e-07
  Transient_calculation_time: 0.00891545
I/O File Time: 0.0073649
Total Simulation Time: 0.0103054
Parameter_parsing_time: 0.000308572
Netlist_parsing_time: 2.4025e-05
  DCOP_calculation_time: 6.6745e-05
  Matrix_setup_time: 1e-07
  Transient_calculation_time: 0.00870233
I/O File Time: 0.0071899
Total Simulation Time: 0.0092821
Parameter_parsing_time: 0.000267312
Netlist_parsing_time: 3.5337e-05
  DCOP_calculation_time: 9.025e-05
  Matrix_setup_time: 1.73e-07
  Transient_calculation_time: 0.011158
I/O File Time: 0.00888877
Total Simulation Time: 0.0117787
Parameter_parsing_time: 0.000337045
Netlist_parsing_time: 2.7342e-05
  DCOP_calculation_time: 6.2955e-05
  Matrix_setup_time: 1.15e-07
  Transient_calculation_time: 0.00914292
I/O File Time: 0.00761837
Total Simulation Time: 0.0104152
Parameter_parsing_time: 0.000271249
Netlist_parsing_time: 3.4707e-05
  DCOP_calculation_time: 9.3101e-05
  Matrix_setup_time: 1.52e-07
  Transient_calculation_time: 0.0132159
I/O File Time: 0.0108135
Total Simulation Time: 0.0139519
Parameter_parsing_time: 0.000278501
Netlist_parsing_time: 3.4929e-05
  DCOP_calculation_time: 8.7482e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.0132307
I/O File Time: 0.010581
Total Simulation Time: 0.0138847
Parameter_parsing_time: 0.000338244
Netlist_parsing_time: 2.8359e-05
  DCOP_calculation_time: 6.837e-05
  Matrix_setup_time: 1.31e-07
  Transient_calculation_time: 0.00895103
I/O File Time: 0.00751475
Total Simulation Time: 0.0101854
Parameter_parsing_time: 0.000271513
Netlist_parsing_time: 2.5204e-05
  DCOP_calculation_time: 6.9517e-05
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.00896959
I/O File Time: 0.00728833
Total Simulation Time: 0.00952854
Parameter_parsing_time: 0.000313285
Netlist_parsing_time: 2.3878e-05
  DCOP_calculation_time: 5.5419e-05
  Matrix_setup_time: 1.12e-07
  Transient_calculation_time: 0.00884877
I/O File Time: 0.00727153
Total Simulation Time: 0.00944364
Parameter_parsing_time: 0.000333945
Netlist_parsing_time: 2.8488e-05
  DCOP_calculation_time: 8.1636e-05
  Matrix_setup_time: 1.17e-07
  Transient_calculation_time: 0.0094161
I/O File Time: 0.00774248
Total Simulation Time: 0.0106816
Parameter_parsing_time: 0.000340595
Netlist_parsing_time: 2.6896e-05
  DCOP_calculation_time: 6.8447e-05
  Matrix_setup_time: 1.24e-07
  Transient_calculation_time: 0.00909025
I/O File Time: 0.00747431
Total Simulation Time: 0.0103751
Parameter_parsing_time: 0.000272967
Netlist_parsing_time: 3.5333e-05
  DCOP_calculation_time: 0.00012667
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.0132079
I/O File Time: 0.0108378
Total Simulation Time: 0.0139293
Parameter_parsing_time: 0.000264205
Netlist_parsing_time: 3.5479e-05
  DCOP_calculation_time: 9.8147e-05
  Matrix_setup_time: 2.53e-07
  Transient_calculation_time: 0.0129569
I/O File Time: 0.0103776
Total Simulation Time: 0.013606
Parameter_parsing_time: 0.000308189
Netlist_parsing_time: 8.9919e-05
  DCOP_calculation_time: 7.4999e-05
  Matrix_setup_time: 8.6e-08
  Transient_calculation_time: 0.00890011
I/O File Time: 0.00742493
Total Simulation Time: 0.0102434
Parameter_parsing_time: 0.000306379
Netlist_parsing_time: 3.443e-05
  DCOP_calculation_time: 7.3284e-05
  Matrix_setup_time: 1.26e-07
  Transient_calculation_time: 0.00936858
I/O File Time: 0.00767929
Total Simulation Time: 0.0105702
Parameter_parsing_time: 0.000308508
Netlist_parsing_time: 2.8793e-05
  DCOP_calculation_time: 5.8618e-05
  Matrix_setup_time: 2.31e-07
  Transient_calculation_time: 0.00909015
I/O File Time: 0.00747358
Total Simulation Time: 0.0103906
Parameter_parsing_time: 0.000282189
Netlist_parsing_time: 2.4559e-05
  DCOP_calculation_time: 5.9996e-05
  Matrix_setup_time: 1.32e-07
  Transient_calculation_time: 0.00899337
I/O File Time: 0.00738163
Total Simulation Time: 0.00954408
Parameter_parsing_time: 0.000264706
Netlist_parsing_time: 3.5092e-05
  DCOP_calculation_time: 9.5611e-05
  Matrix_setup_time: 1.58e-07
  Transient_calculation_time: 0.0110921
I/O File Time: 0.00893007
Total Simulation Time: 0.0117293
Parameter_parsing_time: 0.00029597
Netlist_parsing_time: 2.7704e-05
  DCOP_calculation_time: 7.4084e-05
  Matrix_setup_time: 1.32e-07
  Transient_calculation_time: 0.00907136
I/O File Time: 0.00739184
Total Simulation Time: 0.00967399
Parameter_parsing_time: 0.000280456
Netlist_parsing_time: 2.3908e-05
  DCOP_calculation_time: 6.8764e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.00904223
I/O File Time: 0.00734076
Total Simulation Time: 0.00959709
Parameter_parsing_time: 0.000309703
Netlist_parsing_time: 2.7156e-05
  DCOP_calculation_time: 5.7194e-05
  Matrix_setup_time: 1.24e-07
  Transient_calculation_time: 0.00901513
I/O File Time: 0.00753289
Total Simulation Time: 0.0102795
Parameter_parsing_time: 0.000270894
Netlist_parsing_time: 3.4788e-05
  DCOP_calculation_time: 9.2369e-05
  Matrix_setup_time: 1.55e-07
  Transient_calculation_time: 0.0125612
I/O File Time: 0.010152
Total Simulation Time: 0.0132149
Parameter_parsing_time: 0.00046662
Netlist_parsing_time: 3.0025e-05
  DCOP_calculation_time: 6.8433e-05
  Matrix_setup_time: 1.6e-07
  Transient_calculation_time: 0.010678
I/O File Time: 0.0088701
Total Simulation Time: 0.0122125
Parameter_parsing_time: 0.000301674
Netlist_parsing_time: 4.0964e-05
  DCOP_calculation_time: 0.00010297
  Matrix_setup_time: 1.85e-07
  Transient_calculation_time: 0.0120955
I/O File Time: 0.00966961
Total Simulation Time: 0.0128225
Parameter_parsing_time: 0.00030742
Netlist_parsing_time: 4.2101e-05
  DCOP_calculation_time: 0.00011202
  Matrix_setup_time: 2.09e-07
  Transient_calculation_time: 0.0148147
I/O File Time: 0.0119784
Total Simulation Time: 0.0155583
Parameter_parsing_time: 0.000284405
Netlist_parsing_time: 3.2568e-05
  DCOP_calculation_time: 6.6857e-05
  Matrix_setup_time: 1.47e-07
  Transient_calculation_time: 0.0106484
I/O File Time: 0.00860572
Total Simulation Time: 0.0112573
Parameter_parsing_time: 0.000305895
Netlist_parsing_time: 3.2344e-05
  DCOP_calculation_time: 7.1978e-05
  Matrix_setup_time: 1.32e-07
  Transient_calculation_time: 0.0105841
I/O File Time: 0.00855559
Total Simulation Time: 0.0111977
Parameter_parsing_time: 0.000318213
Netlist_parsing_time: 3.5183e-05
  DCOP_calculation_time: 7.1819e-05
  Matrix_setup_time: 1.35e-07
  Transient_calculation_time: 0.0107246
I/O File Time: 0.00878993
Total Simulation Time: 0.0122052
Parameter_parsing_time: 0.000307247
Netlist_parsing_time: 4.2055e-05
  DCOP_calculation_time: 0.000117432
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.0136318
I/O File Time: 0.0107951
Total Simulation Time: 0.0143916
Parameter_parsing_time: 0.000296305
Netlist_parsing_time: 4.1597e-05
  DCOP_calculation_time: 0.000121002
  Matrix_setup_time: 1.9e-07
  Transient_calculation_time: 0.0131527
I/O File Time: 0.0104541
Total Simulation Time: 0.013904
Parameter_parsing_time: 0.000298822
Netlist_parsing_time: 4.0043e-05
  DCOP_calculation_time: 0.000104013
  Matrix_setup_time: 1.99e-07
  Transient_calculation_time: 0.0152465
I/O File Time: 0.0120896
Total Simulation Time: 0.0159776
Parameter_parsing_time: 0.0003052
Netlist_parsing_time: 4.2042e-05
  DCOP_calculation_time: 0.000121548
  Matrix_setup_time: 2.87e-07
  Transient_calculation_time: 0.0145638
I/O File Time: 0.0117326
Total Simulation Time: 0.0153107
Parameter_parsing_time: 0.000318591
Netlist_parsing_time: 3.2087e-05
  DCOP_calculation_time: 7.3292e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.0105473
I/O File Time: 0.0086076
Total Simulation Time: 0.0119156
Parameter_parsing_time: 0.000305922
Netlist_parsing_time: 2.8186e-05
  DCOP_calculation_time: 6.3191e-05
  Matrix_setup_time: 1.42e-07
  Transient_calculation_time: 0.0103217
I/O File Time: 0.00851984
Total Simulation Time: 0.0110295
Parameter_parsing_time: 0.000288226
Netlist_parsing_time: 3.2992e-05
  DCOP_calculation_time: 7.5473e-05
  Matrix_setup_time: 1.4e-07
  Transient_calculation_time: 0.0107434
I/O File Time: 0.00892323
Total Simulation Time: 0.0121593
Parameter_parsing_time: 0.000361824
Netlist_parsing_time: 2.9238e-05
  DCOP_calculation_time: 7.7621e-05
  Matrix_setup_time: 2.01e-07
  Transient_calculation_time: 0.0102623
I/O File Time: 0.00845613
Total Simulation Time: 0.0109444
Parameter_parsing_time: 0.00033401
Netlist_parsing_time: 3.0395e-05
  DCOP_calculation_time: 7.4559e-05
  Matrix_setup_time: 2.06e-07
  Transient_calculation_time: 0.0105919
I/O File Time: 0.00868953
Total Simulation Time: 0.0121015
Parameter_parsing_time: 0.000316295
Netlist_parsing_time: 4.1186e-05
  DCOP_calculation_time: 0.00010149
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.0150386
I/O File Time: 0.0121301
Total Simulation Time: 0.0157822
Parameter_parsing_time: 0.000305481
Netlist_parsing_time: 4.0797e-05
  DCOP_calculation_time: 0.000105148
  Matrix_setup_time: 1.77e-07
  Transient_calculation_time: 0.0151758
I/O File Time: 0.012088
Total Simulation Time: 0.0159224
Parameter_parsing_time: 0.000291212
Netlist_parsing_time: 2.7833e-05
  DCOP_calculation_time: 8.3753e-05
  Matrix_setup_time: 1.21e-07
  Transient_calculation_time: 0.0104925
I/O File Time: 0.00861974
Total Simulation Time: 0.0111071
Parameter_parsing_time: 0.000240348
Netlist_parsing_time: 2.8368e-05
  DCOP_calculation_time: 7.7397e-05
  Matrix_setup_time: 1.67e-07
  Transient_calculation_time: 0.0106083
I/O File Time: 0.00869895
Total Simulation Time: 0.0111566
Parameter_parsing_time: 0.000308366
Netlist_parsing_time: 4.1846e-05
  DCOP_calculation_time: 0.000113503
  Matrix_setup_time: 1.74e-07
  Transient_calculation_time: 0.0117718
I/O File Time: 0.00943044
Total Simulation Time: 0.0125102
Parameter_parsing_time: 0.000265384
Netlist_parsing_time: 3.6008e-05
  DCOP_calculation_time: 8.7344e-05
  Matrix_setup_time: 1.58e-07
  Transient_calculation_time: 0.0127017
I/O File Time: 0.0102411
Total Simulation Time: 0.01334
Parameter_parsing_time: 0.000256071
Netlist_parsing_time: 2.4253e-05
  DCOP_calculation_time: 6.1515e-05
  Matrix_setup_time: 1.13e-07
  Transient_calculation_time: 0.00912401
I/O File Time: 0.00738443
Total Simulation Time: 0.00965253
Parameter_parsing_time: 0.000335922
Netlist_parsing_time: 2.8456e-05
  DCOP_calculation_time: 6.3219e-05
  Matrix_setup_time: 9.8e-08
  Transient_calculation_time: 0.00914443
I/O File Time: 0.00769162
Total Simulation Time: 0.0104332
Parameter_parsing_time: 0.00027489
Netlist_parsing_time: 2.946e-05
  DCOP_calculation_time: 6.8012e-05
  Matrix_setup_time: 1.42e-07
  Transient_calculation_time: 0.00903753
I/O File Time: 0.00737656
Total Simulation Time: 0.00962274
Parameter_parsing_time: 0.000268219
Netlist_parsing_time: 2.7466e-05
  DCOP_calculation_time: 6.4316e-05
  Matrix_setup_time: 1.23e-07
  Transient_calculation_time: 0.00904124
I/O File Time: 0.00738424
Total Simulation Time: 0.00958744
Parameter_parsing_time: 0.000275815
Netlist_parsing_time: 3.5654e-05
  DCOP_calculation_time: 9.4549e-05
  Matrix_setup_time: 1.55e-07
  Transient_calculation_time: 0.0126112
I/O File Time: 0.0103185
Total Simulation Time: 0.0132677
Parameter_parsing_time: 0.000286329
Netlist_parsing_time: 5.6373e-05
  DCOP_calculation_time: 5.7124e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00897011
I/O File Time: 0.00746129
Total Simulation Time: 0.0101665
Parameter_parsing_time: 0.000348066
Netlist_parsing_time: 2.8586e-05
  DCOP_calculation_time: 6.2267e-05
  Matrix_setup_time: 1.27e-07
  Transient_calculation_time: 0.00933859
I/O File Time: 0.00772844
Total Simulation Time: 0.0107441
Parameter_parsing_time: 0.000271901
Netlist_parsing_time: 2.9441e-05
  DCOP_calculation_time: 4.8938e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.00905985
I/O File Time: 0.00732527
Total Simulation Time: 0.00959339
Parameter_parsing_time: 0.000295561
Netlist_parsing_time: 2.3674e-05
  DCOP_calculation_time: 5.716e-05
  Matrix_setup_time: 1.36e-07
  Transient_calculation_time: 0.00924539
I/O File Time: 0.00755794
Total Simulation Time: 0.00983209
Parameter_parsing_time: 0.000253321
Netlist_parsing_time: 2.4914e-05
  DCOP_calculation_time: 5.7192e-05
  Matrix_setup_time: 1.28e-07
  Transient_calculation_time: 0.00886656
I/O File Time: 0.00732386
Total Simulation Time: 0.00939222
Parameter_parsing_time: 0.000271341
Netlist_parsing_time: 3.4826e-05
  DCOP_calculation_time: 9.6174e-05
  Matrix_setup_time: 1.44e-07
  Transient_calculation_time: 0.0126932
I/O File Time: 0.0101701
Total Simulation Time: 0.0133455
Parameter_parsing_time: 0.000279979
Netlist_parsing_time: 3.5618e-05
  DCOP_calculation_time: 9.2654e-05
  Matrix_setup_time: 1.8e-07
  Transient_calculation_time: 0.0110149
I/O File Time: 0.00883748
Total Simulation Time: 0.0116716
Parameter_parsing_time: 0.000306983
Netlist_parsing_time: 2.9182e-05
  DCOP_calculation_time: 6.4185e-05
  Matrix_setup_time: 1.18e-07
  Transient_calculation_time: 0.00910736
I/O File Time: 0.00750463
Total Simulation Time: 0.0103114
Parameter_parsing_time: 0.000320948
Netlist_parsing_time: 2.9934e-05
  DCOP_calculation_time: 6.4778e-05
  Matrix_setup_time: 1.2e-07
  Transient_calculation_time: 0.00908829
I/O File Time: 0.0074575
Total Simulation Time: 0.00969819
Parameter_parsing_time: 0.000327705
Netlist_parsing_time: 2.8642e-05
  DCOP_calculation_time: 5.848e-05
  Matrix_setup_time: 1.81e-07
  Transient_calculation_time: 0.00928593
I/O File Time: 0.00762718
Total Simulation Time: 0.0104883
Parameter_parsing_time: 0.000281169
Netlist_parsing_time: 2.5355e-05
  DCOP_calculation_time: 4.429e-05
  Matrix_setup_time: 1.3e-07
  Transient_calculation_time: 0.00890465
I/O File Time: 0.00729368
Total Simulation Time: 0.00945333
Parameter_parsing_time: 0.000278611
Netlist_parsing_time: 3.5602e-05
  DCOP_calculation_time: 9.3479e-05
  Matrix_setup_time: 1.74e-07
  Transient_calculation_time: 0.0128268
I/O File Time: 0.0103513
Total Simulation Time: 0.0134966
Parameter_parsing_time: 0.000304828
Netlist_parsing_time: 2.8815e-05
  DCOP_calculation_time: 6.3252e-05
  Matrix_setup_time: 1.16e-07
  Transient_calculation_time: 0.00916145
I/O File Time: 0.00745059
Total Simulation Time: 0.0103252
Parameter_parsing_time: 0.00034095
Netlist_parsing_time: 2.7107e-05
  DCOP_calculation_time: 6.1466e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.00902484
I/O File Time: 0.00740088
Total Simulation Time: 0.0102938
Parameter_parsing_time: 0.000311657
Netlist_parsing_time: 2.9128e-05
  DCOP_calculation_time: 6.1286e-05
  Matrix_setup_time: 2.21e-07
  Transient_calculation_time: 0.00899996
I/O File Time: 0.00750063
Total Simulation Time: 0.0102346
Parameter_parsing_time: 0.000264782
Netlist_parsing_time: 3.5303e-05
  DCOP_calculation_time: 9.5119e-05
  Matrix_setup_time: 1.59e-07
  Transient_calculation_time: 0.0131451
I/O File Time: 0.010418
Total Simulation Time: 0.0137892
Parameter_parsing_time: 0.000337981
Netlist_parsing_time: 3.2589e-05
  DCOP_calculation_time: 8.362e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.0104714
I/O File Time: 0.00872579
Total Simulation Time: 0.0119003
Parameter_parsing_time: 0.000334236
Netlist_parsing_time: 4.725e-05
  DCOP_calculation_time: 0.000116074
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.0149673
I/O File Time: 0.011959
Total Simulation Time: 0.0158021
Parameter_parsing_time: 0.000306039
Netlist_parsing_time: 4.2681e-05
  DCOP_calculation_time: 0.000110047
  Matrix_setup_time: 1.83e-07
  Transient_calculation_time: 0.0149033
I/O File Time: 0.0119775
Total Simulation Time: 0.0156554
Parameter_parsing_time: 0.000323558
Netlist_parsing_time: 3.2113e-05
  DCOP_calculation_time: 7.1865e-05
  Matrix_setup_time: 2.8e-07
  Transient_calculation_time: 0.0104037
I/O File Time: 0.00862952
Total Simulation Time: 0.0117786
Parameter_parsing_time: 0.000304704
Netlist_parsing_time: 4.1497e-05
  DCOP_calculation_time: 0.000113121
  Matrix_setup_time: 4.86e-07
  Transient_calculation_time: 0.01461
I/O File Time: 0.0117992
Total Simulation Time: 0.0153477
Parameter_parsing_time: 0.000351933
Netlist_parsing_time: 4.8156e-05
  DCOP_calculation_time: 0.00011353
  Matrix_setup_time: 2.76e-07
  Transient_calculation_time: 0.0118021
I/O File Time: 0.00965954
Total Simulation Time: 0.0126567
Parameter_parsing_time: 0.00032803
Netlist_parsing_time: 3.1687e-05
  DCOP_calculation_time: 7.1014e-05
  Matrix_setup_time: 1.37e-07
  Transient_calculation_time: 0.0105182
I/O File Time: 0.00847476
Total Simulation Time: 0.0111546
Parameter_parsing_time: 0.000306786
Netlist_parsing_time: 4.1539e-05
  DCOP_calculation_time: 0.000115682
  Matrix_setup_time: 2.24e-07
  Transient_calculation_time: 0.0144935
I/O File Time: 0.011769
Total Simulation Time: 0.0152511
Parameter_parsing_time: 0.000301871
Netlist_parsing_time: 4.1831e-05
  DCOP_calculation_time: 0.000107931
  Matrix_setup_time: 1.93e-07
  Transient_calculation_time: 0.0146595
I/O File Time: 0.0118884
Total Simulation Time: 0.0153931
Parameter_parsing_time: 0.00028851
Netlist_parsing_time: 2.8557e-05
  DCOP_calculation_time: 7.1981e-05
  Matrix_setup_time: 1.46e-07
  Transient_calculation_time: 0.0102305
I/O File Time: 0.00837566
Total Simulation Time: 0.0108335
Parameter_parsing_time: 0.000302746
Netlist_parsing_time: 4.699e-05
  DCOP_calculation_time: 0.000113826
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.014827
I/O File Time: 0.0119123
Total Simulation Time: 0.0155779
Parameter_parsing_time: 0.000315632
Netlist_parsing_time: 4.1434e-05
  DCOP_calculation_time: 9.8393e-05
  Matrix_setup_time: 2.01e-07
  Transient_calculation_time: 0.0146176
I/O File Time: 0.0118072
Total Simulation Time: 0.0153647
Parameter_parsing_time: 0.000311174
Netlist_parsing_time: 2.8106e-05
  DCOP_calculation_time: 6.5877e-05
  Matrix_setup_time: 1.47e-07
  Transient_calculation_time: 0.0106487
I/O File Time: 0.00876383
Total Simulation Time: 0.011278
Parameter_parsing_time: 0.000325797
Netlist_parsing_time: 3.2948e-05
  DCOP_calculation_time: 6.8845e-05
  Matrix_setup_time: 1.33e-07
  Transient_calculation_time: 0.0109113
I/O File Time: 0.00863277
Total Simulation Time: 0.0123472
Parameter_parsing_time: 0.000353849
Netlist_parsing_time: 3.5151e-05
  DCOP_calculation_time: 7.1231e-05
  Matrix_setup_time: 1.54e-07
  Transient_calculation_time: 0.0110056
I/O File Time: 0.00909818
Total Simulation Time: 0.0125597
Parameter_parsing_time: 0.000302365
Netlist_parsing_time: 4.0666e-05
  DCOP_calculation_time: 0.000114765
  Matrix_setup_time: 1.8e-07
  Transient_calculation_time: 0.0106457
I/O File Time: 0.0087368
Total Simulation Time: 0.0113842
Parameter_parsing_time: 0.000410568
Netlist_parsing_time: 3.1926e-05
  DCOP_calculation_time: 7.0151e-05
  Matrix_setup_time: 1.3e-07
  Transient_calculation_time: 0.0106152
I/O File Time: 0.00886398
Total Simulation Time: 0.0121997
Parameter_parsing_time: 0.000336887
Netlist_parsing_time: 5.0949e-05
  DCOP_calculation_time: 0.000111898
  Matrix_setup_time: 2.22e-07
  Transient_calculation_time: 0.0123725
I/O File Time: 0.0101321
Total Simulation Time: 0.0132178
Parameter_parsing_time: 0.000307215
Netlist_parsing_time: 2.8035e-05
  DCOP_calculation_time: 8.0524e-05
  Matrix_setup_time: 1.52e-07
  Transient_calculation_time: 0.0107279
I/O File Time: 0.00878664
Total Simulation Time: 0.0113609
Parameter_parsing_time: 0.000301287
Netlist_parsing_time: 3.2088e-05
  DCOP_calculation_time: 6.7332e-05
  Matrix_setup_time: 1.94e-07
  Transient_calculation_time: 0.010603
I/O File Time: 0.00857319
Total Simulation Time: 0.0119813
Parameter_parsing_time: 0.000309858
Netlist_parsing_time: 2.3942e-05
  DCOP_calculation_time: 6.7181e-05
  Matrix_setup_time: 1e-07
  Transient_calculation_time: 0.0088997
I/O File Time: 0.00724859
Total Simulation Time: 0.00948112
Parameter_parsing_time: 0.000323871
Netlist_parsing_time: 2.8147e-05
  DCOP_calculation_time: 6.1394e-05
  Matrix_setup_time: 1.76e-07
  Transient_calculation_time: 0.00891034
I/O File Time: 0.00735777
Total Simulation Time: 0.0102266
Parameter_parsing_time: 0.000266859
Netlist_parsing_time: 2.4325e-05
  DCOP_calculation_time: 6.0196e-05
  Matrix_setup_time: 1.74e-07
  Transient_calculation_time: 0.00899214
I/O File Time: 0.00734009
Total Simulation Time: 0.00953959
Parameter_parsing_time: 0.000307694
Netlist_parsing_time: 2.8419e-05
  DCOP_calculation_time: 6.6178e-05
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.00912407
I/O File Time: 0.00751442
Total Simulation Time: 0.0103736
Parameter_parsing_time: 0.000277317
Netlist_parsing_time: 3.6205e-05
  DCOP_calculation_time: 9.3739e-05
  Matrix_setup_time: 1.68e-07
  Transient_calculation_time: 0.0125711
I/O File Time: 0.0102637
Total Simulation Time: 0.013235
Parameter_parsing_time: 0.000264096
Netlist_parsing_time: 3.6066e-05
  DCOP_calculation_time: 8.2654e-05
  Matrix_setup_time: 1.48e-07
  Transient_calculation_time: 0.0129892
I/O File Time: 0.0105013
Total Simulation Time: 0.0136194
Parameter_parsing_time: 0.000314783
Netlist_parsing_time: 2.4055e-05
  DCOP_calculation_time: 5.1385e-05
  Matrix_setup_time: 1.25e-07
  Transient_calculation_time: 0.00939924
I/O File Time: 0.00757158
Total Simulation Time: 0.00999371
Parameter_parsing_time: 0.000349088
Netlist_parsing_time: 2.807e-05
  DCOP_calculation_time: 7.5311e-05
  Matrix_setup_time: 1.41e-07
  Transient_calculation_time: 0.00920246
I/O File Time: 0.00751229
Total Simulation Time: 0.00986401
Parameter_parsing_time: 0.000265794
Netlist_parsing_time: 3.123e-05
  DCOP_calculation_time: 5.7151e-05
  Matrix_setup_time: 1.33e-07
  Transient_calculation_time: 0.00897295
I/O File Time: 0.00740563
Total Simulation Time: 0.00950342
Parameter_parsing_time: 0.000269258
Netlist_parsing_time: 3.453e-05
  DCOP_calculation_time: 9.9001e-05
  Matrix_setup_time: 1.42e-07
  Transient_calculation_time: 0.0118778
I/O File Time: 0.00963365
Total Simulation Time: 0.0125367
Parameter_parsing_time: 0.000299065
Netlist_parsing_time: 2.9558e-05
  DCOP_calculation_time: 6.3157e-05
  Matrix_setup_time: 1.65e-07
  Transient_calculation_time: 0.00894983
I/O File Time: 0.00730655
Total Simulation Time: 0.0101757
Parameter_parsing_time: 0.000276617
Netlist_parsing_time: 3.4846e-05
  DCOP_calculation_time: 9.8482e-05
  Matrix_setup_time: 1.48e-07
  Transient_calculation_time: 0.0126872
I/O File Time: 0.0102051
Total Simulation Time: 0.0133538
Parameter_parsing_time: 0.000324821
Netlist_parsing_time: 2.3431e-05
  DCOP_calculation_time: 6.2838e-05
  Matrix_setup_time: 1.29e-07
  Transient_calculation_time: 0.00876551
I/O File Time: 0.00721421
Total Simulation Time: 0.00936593
Parameter_parsing_time: 0.00028483
Netlist_parsing_time: 2.5737e-05
  DCOP_calculation_time: 5.8752e-05
  Matrix_setup_time: 1.26e-07
  Transient_calculation_time: 0.00907726
I/O File Time: 0.00741509
Total Simulation Time: 0.00964542
Parameter_parsing_time: 0.000270952
Netlist_parsing_time: 3.6086e-05
  DCOP_calculation_time: 9.8416e-05
  Matrix_setup_time: 1.69e-07
  Transient_calculation_time: 0.0125884
I/O File Time: 0.0100877
Total Simulation Time: 0.0132395
Parameter_parsing_time: 0.000310368
Netlist_parsing_time: 3.5712e-05
  DCOP_calculation_time: 9.6294e-05
  Matrix_setup_time: 1.46e-07
  Transient_calculation_time: 0.012227
I/O File Time: 0.00995938
Total Simulation Time: 0.0129128
Parameter_parsing_time: 0.000322813
Netlist_parsing_time: 2.4467e-05
  DCOP_calculation_time: 6.1158e-05
  Matrix_setup_time: 1.44e-07
  Transient_calculation_time: 0.00914378
I/O File Time: 0.00746496
Total Simulation Time: 0.00974294
Parameter_parsing_time: 0.00031137
Netlist_parsing_time: 2.3428e-05
  DCOP_calculation_time: 6.2688e-05
  Matrix_setup_time: 1.3e-07
  Transient_calculation_time: 0.00905863
I/O File Time: 0.00741658
Total Simulation Time: 0.00966178
Parameter_parsing_time: 0.00024164
Netlist_parsing_time: 2.959e-05
  DCOP_calculation_time: 6.276e-05
