I/O File Time: 0.006393
Total Simulation Time: 0.006867
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007554
I/O File Time: 0.007366
Total Simulation Time: 0.007918
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006706
I/O File Time: 0.006574
Total Simulation Time: 0.007096
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005507
I/O File Time: 0.005421
Total Simulation Time: 0.005893
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007851
I/O File Time: 0.007667
Total Simulation Time: 0.008189
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00548
I/O File Time: 0.005402
Total Simulation Time: 0.005822
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005537
I/O File Time: 0.00543
Total Simulation Time: 0.005811
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007041
I/O File Time: 0.006901
Total Simulation Time: 0.00746
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005845
I/O File Time: 0.005718
Total Simulation Time: 0.006212
Parameter_parsing_time: 0.000156
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006453
I/O File Time: 0.006316
Total Simulation Time: 0.006744
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007696
I/O File Time: 0.007549
Total Simulation Time: 0.008072
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005431
I/O File Time: 0.005312
Total Simulation Time: 0.005746
Parameter_parsing_time: 0.000212
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005468
I/O File Time: 0.00539
Total Simulation Time: 0.005854
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006416
I/O File Time: 0.006312
Total Simulation Time: 0.006782
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006961
I/O File Time: 0.006811
Total Simulation Time: 0.007291
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007259
I/O File Time: 0.007116
Total Simulation Time: 0.007643
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006383
I/O File Time: 0.006255
Total Simulation Time: 0.006702
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005473
I/O File Time: 0.005346
Total Simulation Time: 0.005744
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005926
I/O File Time: 0.005794
Total Simulation Time: 0.006197
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007332
I/O File Time: 0.00717
Total Simulation Time: 0.007702
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008389
I/O File Time: 0.008201
Total Simulation Time: 0.008829
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005635
I/O File Time: 0.005526
Total Simulation Time: 0.005979
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007485
I/O File Time: 0.00733
Total Simulation Time: 0.007858
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006584
I/O File Time: 0.006489
Total Simulation Time: 0.007041
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005546
I/O File Time: 0.005428
Total Simulation Time: 0.005887
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006959
I/O File Time: 0.006809
Total Simulation Time: 0.007278
Parameter_parsing_time: 0.000228
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008424
I/O File Time: 0.008217
Total Simulation Time: 0.008859
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005486
I/O File Time: 0.005364
Total Simulation Time: 0.005758
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006942
I/O File Time: 0.006781
Total Simulation Time: 0.00721
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007532
I/O File Time: 0.007363
Total Simulation Time: 0.00789
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008407
I/O File Time: 0.008228
Total Simulation Time: 0.00881
Parameter_parsing_time: 0.000235
Netlist_parsing_time: 4.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009076
I/O File Time: 0.008886
Total Simulation Time: 0.009531
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009728
I/O File Time: 0.00953
Total Simulation Time: 0.010188
Parameter_parsing_time: 0.000261
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007588
I/O File Time: 0.007439
Total Simulation Time: 0.00807
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007508
I/O File Time: 0.007345
Total Simulation Time: 0.00786
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008363
I/O File Time: 0.008127
Total Simulation Time: 0.008746
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00892
I/O File Time: 0.008768
Total Simulation Time: 0.009358
Parameter_parsing_time: 0.000214
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005545
I/O File Time: 0.005454
Total Simulation Time: 0.005927
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007905
I/O File Time: 0.007726
Total Simulation Time: 0.008285
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005959
I/O File Time: 0.005831
Total Simulation Time: 0.006323
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005851
I/O File Time: 0.005735
Total Simulation Time: 0.006137
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00782
I/O File Time: 0.007677
Total Simulation Time: 0.008236
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005435
I/O File Time: 0.005325
Total Simulation Time: 0.005706
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007869
I/O File Time: 0.007647
Total Simulation Time: 0.00825
Parameter_parsing_time: 0.000251
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008805
I/O File Time: 0.008633
Total Simulation Time: 0.009269
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005414
I/O File Time: 0.005325
Total Simulation Time: 0.005727
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007434
I/O File Time: 0.007282
Total Simulation Time: 0.007807
Parameter_parsing_time: 0.00025
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006784
I/O File Time: 0.00668
Total Simulation Time: 0.007241
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005599
I/O File Time: 0.005491
Total Simulation Time: 0.005911
Parameter_parsing_time: 0.000167
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007469
I/O File Time: 0.007266
Total Simulation Time: 0.007786
Parameter_parsing_time: 0.000215
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007942
I/O File Time: 0.007751
Total Simulation Time: 0.008341
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005854
I/O File Time: 0.005746
Total Simulation Time: 0.006194
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007415
I/O File Time: 0.00727
Total Simulation Time: 0.007787
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005653
I/O File Time: 0.005538
Total Simulation Time: 0.005998
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006516
I/O File Time: 0.006364
Total Simulation Time: 0.0068
Parameter_parsing_time: 0.000181
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006576
I/O File Time: 0.006441
Total Simulation Time: 0.006906
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006736
I/O File Time: 0.006621
Total Simulation Time: 0.007124
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006909
I/O File Time: 0.006778
Total Simulation Time: 0.007252
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006716
I/O File Time: 0.006583
Total Simulation Time: 0.007081
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006687
I/O File Time: 0.006548
Total Simulation Time: 0.007015
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007994
I/O File Time: 0.007831
Total Simulation Time: 0.008367
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005674
I/O File Time: 0.005537
Total Simulation Time: 0.005958
Parameter_parsing_time: 0.000161
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005949
I/O File Time: 0.005834
Total Simulation Time: 0.006245
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006558
I/O File Time: 0.006448
Total Simulation Time: 0.006937
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007152
I/O File Time: 0.006998
Total Simulation Time: 0.0075
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.009045
I/O File Time: 0.008846
Total Simulation Time: 0.009444
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005461
I/O File Time: 0.005349
Total Simulation Time: 0.005775
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005667
I/O File Time: 0.005595
Total Simulation Time: 0.006054
Parameter_parsing_time: 0.000185
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008318
I/O File Time: 0.00814
Total Simulation Time: 0.008664
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005553
I/O File Time: 0.005417
Total Simulation Time: 0.005821
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00648
I/O File Time: 0.00634
Total Simulation Time: 0.006793
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006633
I/O File Time: 0.006505
Total Simulation Time: 0.007018
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007354
I/O File Time: 0.007203
Total Simulation Time: 0.00774
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007532
I/O File Time: 0.00738
Total Simulation Time: 0.007888
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006007
I/O File Time: 0.005901
Total Simulation Time: 0.00639
Parameter_parsing_time: 0.000162
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007642
I/O File Time: 0.00745
Total Simulation Time: 0.007939
Parameter_parsing_time: 0.00025
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009165
I/O File Time: 0.00898
Total Simulation Time: 0.009624
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005429
I/O File Time: 0.005318
Total Simulation Time: 0.005703
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005805
I/O File Time: 0.005684
Total Simulation Time: 0.006077
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006524
I/O File Time: 0.006393
Total Simulation Time: 0.00691
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007234
I/O File Time: 0.007058
Total Simulation Time: 0.007564
Parameter_parsing_time: 0.000278
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008981
I/O File Time: 0.008819
Total Simulation Time: 0.009496
Parameter_parsing_time: 0.000197
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007257
I/O File Time: 0.007116
Total Simulation Time: 0.007624
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007856
I/O File Time: 0.007707
Total Simulation Time: 0.008242
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008947
I/O File Time: 0.008751
Total Simulation Time: 0.009403
Parameter_parsing_time: 0.000155
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00573
I/O File Time: 0.005608
Total Simulation Time: 0.006016
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00783
I/O File Time: 0.007667
Total Simulation Time: 0.00821
Parameter_parsing_time: 0.000194
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005836
I/O File Time: 0.005739
Total Simulation Time: 0.00619
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005836
I/O File Time: 0.005748
Total Simulation Time: 0.006217
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007837
I/O File Time: 0.007634
Total Simulation Time: 0.008184
Parameter_parsing_time: 0.000238
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00876
I/O File Time: 0.008576
Total Simulation Time: 0.009201
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007383
I/O File Time: 0.007252
Total Simulation Time: 0.007816
Parameter_parsing_time: 0.000187
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006806
I/O File Time: 0.00666
Total Simulation Time: 0.007148
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005726
I/O File Time: 0.005639
Total Simulation Time: 0.006104
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006641
I/O File Time: 0.006485
Total Simulation Time: 0.006928
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006154
I/O File Time: 0.006051
Total Simulation Time: 0.006548
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00803
I/O File Time: 0.007839
Total Simulation Time: 0.008349
Parameter_parsing_time: 0.000252
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008181
I/O File Time: 0.008042
Total Simulation Time: 0.008642
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006425
I/O File Time: 0.00628
Total Simulation Time: 0.006749
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008263
I/O File Time: 0.008076
Total Simulation Time: 0.008661
Parameter_parsing_time: 0.000218
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005486
I/O File Time: 0.005368
Total Simulation Time: 0.005831
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005486
I/O File Time: 0.005405
Total Simulation Time: 0.005868
Parameter_parsing_time: 0.000225
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008441
I/O File Time: 0.008278
Total Simulation Time: 0.008859
Parameter_parsing_time: 0.000175
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005437
I/O File Time: 0.005343
Total Simulation Time: 0.005758
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007422
I/O File Time: 0.007282
Total Simulation Time: 0.007797
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005478
I/O File Time: 0.005361
Total Simulation Time: 0.005758
Parameter_parsing_time: 0.00016
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006078
I/O File Time: 0.005943
Total Simulation Time: 0.00638
Parameter_parsing_time: 0.000165
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007598
I/O File Time: 0.007429
Total Simulation Time: 0.007901
Parameter_parsing_time: 0.000248
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008871
I/O File Time: 0.008701
Total Simulation Time: 0.009325
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005615
I/O File Time: 0.00548
Total Simulation Time: 0.005888
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006921
I/O File Time: 0.006766
Total Simulation Time: 0.007193
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.2e-05
  DCOP_calculation_time: 4.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.008713
I/O File Time: 0.008524
Total Simulation Time: 0.009173
Parameter_parsing_time: 0.000172
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005432
I/O File Time: 0.005327
Total Simulation Time: 0.005726
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007148
I/O File Time: 0.006977
Total Simulation Time: 0.007418
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007828
I/O File Time: 0.007664
Total Simulation Time: 0.008281
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005396
I/O File Time: 0.005285
Total Simulation Time: 0.00567
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006724
I/O File Time: 0.00657
Total Simulation Time: 0.006992
Parameter_parsing_time: 0.000227
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008561
I/O File Time: 0.00841
Total Simulation Time: 0.008976
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00561
I/O File Time: 0.005522
Total Simulation Time: 0.005984
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007049
I/O File Time: 0.006878
Total Simulation Time: 0.00732
Parameter_parsing_time: 0.000243
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007987
I/O File Time: 0.00786
Total Simulation Time: 0.008438
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005459
I/O File Time: 0.005348
Total Simulation Time: 0.005728
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.9e-05
